LTspice 24.0.12 for Windows
Circuit: * C:\Users\Mr_Dusza\Desktop\Git\PV_DC_Driver\simulations\PWM_MPPT.asc
Start Time: Sun Oct  6 00:50:26 2024
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:x1:26     d:x1:27     d:x1:28     d:x1:29     d:x1:30
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:71     d:x1:72     d:x1:73     d:x1:74     d:x1:75
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:76     d:x1:77     d:x1:78     d:x1:79     d:x1:80
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:81     d:x1:82     d:x1:83     d:x1:84     d:x1:85
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:86     d:x1:87     d:x1:88     d:x1:89     d:x1:90
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:91     d:x1:92     d:x1:93     d:x1:94     d:x1:95
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:x1:96     d:x1:97     d:x1:98     d:x1:99    d:x1:100
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:101    d:x1:102    d:x1:103    d:x1:104    d:x1:105
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:106    d:x1:107    d:x1:108    d:x1:109    d:x1:110
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:111    d:x1:112    d:x1:113    d:x1:114    d:x1:115
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:116    d:x1:117    d:x1:118    d:x1:119    d:x1:120
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:121    d:x1:122    d:x1:123    d:x1:124    d:x1:125
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:126    d:x1:127    d:x1:128    d:x1:129    d:x1:130
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:131    d:x1:132    d:x1:133    d:x1:134    d:x1:135
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:136    d:x1:137    d:x1:138    d:x1:139    d:x1:140
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:141    d:x1:142    d:x1:143    d:x1:144    d:x1:145
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:146    d:x1:147    d:x1:148    d:x1:149    d:x1:150
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:151    d:x1:152    d:x1:153    d:x1:154    d:x1:155
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:156    d:x1:157    d:x1:158    d:x1:159    d:x1:160
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:161    d:x1:162    d:x1:163    d:x1:164    d:x1:165
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:166    d:x1:167    d:x1:168    d:x1:169    d:x1:170
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:171    d:x1:172    d:x1:173    d:x1:174    d:x1:175
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:176    d:x1:177    d:x1:178    d:x1:179    d:x1:180
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:181    d:x1:182    d:x1:183    d:x1:184    d:x1:185
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:186    d:x1:187    d:x1:188    d:x1:189    d:x1:190
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:191    d:x1:192    d:x1:193    d:x1:194    d:x1:195
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:196    d:x1:197    d:x1:198    d:x1:199    d:x1:200
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:201    d:x1:202    d:x1:203    d:x1:204    d:x1:205
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:206    d:x1:207    d:x1:208    d:x1:209    d:x1:210
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:211    d:x1:212    d:x1:213    d:x1:214    d:x1:215
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:216    d:x1:217    d:x1:218    d:x1:219    d:x1:220
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:221    d:x1:222    d:x1:223    d:x1:224    d:x1:225
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:226    d:x1:227    d:x1:228    d:x1:229    d:x1:230
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:231    d:x1:232    d:x1:233    d:x1:234    d:x1:235
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:236    d:x1:237    d:x1:238    d:x1:239    d:x1:240
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:241    d:x1:242    d:x1:243    d:x1:244    d:x1:245
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:246    d:x1:247    d:x1:248    d:x1:249    d:x1:250
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:251    d:x1:252    d:x1:253    d:x1:254    d:x1:255
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:256    d:x1:257    d:x1:258    d:x1:259    d:x1:260
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:261    d:x1:262    d:x1:263    d:x1:264    d:x1:265
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:266    d:x1:267    d:x1:268    d:x1:269    d:x1:270
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:271    d:x1:272    d:x1:273    d:x1:274    d:x1:275
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:276    d:x1:277    d:x1:278    d:x1:279    d:x1:280
Model:      d           d           d           d           d
Id:      3.52e-03    3.52e-03    3.52e-03    3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01    6.88e-01    6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00    7.34e+00    7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:   d:x1:281    d:x1:282
Model:      d           d
Id:      3.52e-03    3.52e-03
Vd:      6.88e-01    6.88e-01
Req:     7.34e+00    7.34e+00
CAP:     0.00e+00    0.00e+00


Total elapsed time: 0.103 seconds.

